Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Percent Change,Close_MA_3,Close_STD_3,Volume_MA_3,Volume_Spike,Down_Trend,Consecutive_Drops,Trust Score
2024-07-31 00:00:00-04:00,185.39,188.83,184.41,186.49,5558400.0,0.0,0.0,,,,,0.0,0.0,,10.0
2024-08-01 00:00:00-04:00,187.14,187.95,182.76,184.09,4085400.0,0.0,0.0,-1.29,,,,0.0,1.0,,9.355
2024-08-02 00:00:00-04:00,183.23,183.7,180.24,183.56,4548800.0,0.0,0.0,-0.28,184.71,1.56,4730866.67,0.0,1.0,2.0,9.08
2024-08-05 00:00:00-04:00,179.13,179.82,176.47,177.92,4975000.0,0.0,0.0,-3.07,181.86,3.42,4536400.0,0.0,1.0,3.0,4.755
2024-08-06 00:00:00-04:00,179.27,183.35,178.24,181.31,3632500.0,0.0,0.0,1.9,180.93,2.84,4385433.33,0.0,0.0,2.0,7.63
2024-08-07 00:00:00-04:00,182.55,184.29,181.21,181.31,3801900.0,0.0,0.0,0.0,180.18,1.96,4136466.67,0.0,0.0,1.0,9.02
2024-08-08 00:00:00-04:00,181.99,187.21,181.5,186.95,3712700.0,0.0,0.0,3.11,183.19,3.26,3715700.0,0.0,0.0,0.0,6.815
2024-08-09 00:00:00-04:00,187.18,188.6,185.09,187.45,2773700.0,1.67,0.0,0.27,185.24,3.41,3429433.33,0.0,0.0,0.0,8.16
2024-08-12 00:00:00-04:00,187.25,187.58,185.05,185.52,2290300.0,0.0,0.0,-1.03,186.64,1.0,2925566.67,0.0,1.0,1.0,8.985
2024-08-13 00:00:00-04:00,186.31,187.31,185.26,187.0,2178900.0,0.0,0.0,0.8,186.66,1.01,2414300.0,0.0,0.0,1.0,9.095
2024-08-14 00:00:00-04:00,187.15,189.05,186.74,188.3,1895100.0,0.0,0.0,0.7,186.94,1.39,2121433.33,0.0,0.0,1.0,8.955
2024-08-15 00:00:00-04:00,189.47,190.19,189.24,189.9,2472000.0,0.0,0.0,0.85,188.4,1.45,2182000.0,0.0,0.0,0.0,8.85
2024-08-16 00:00:00-04:00,189.53,190.29,188.83,189.73,2494400.0,0.0,0.0,-0.09,189.31,0.88,2287166.67,0.0,1.0,1.0,9.515
2024-08-19 00:00:00-04:00,189.79,191.44,189.67,190.66,2361400.0,0.0,0.0,0.49,190.1,0.5,2442600.0,0.0,0.0,1.0,9.505
2024-08-20 00:00:00-04:00,190.52,192.11,189.7,191.93,1790400.0,0.0,0.0,0.67,190.77,1.11,2215400.0,0.0,0.0,1.0,9.11
2024-08-21 00:00:00-04:00,191.87,193.21,190.06,193.09,2579300.0,0.0,0.0,0.6,191.89,1.21,2243700.0,0.0,0.0,0.0,9.095
2024-08-22 00:00:00-04:00,193.13,193.78,191.48,191.86,1969500.0,0.0,0.0,-0.63,192.29,0.69,2113066.67,0.0,1.0,1.0,9.34
2024-08-23 00:00:00-04:00,192.68,193.25,190.33,192.0,2322000.0,0.0,0.0,0.07,192.32,0.67,2290266.67,0.0,0.0,1.0,9.63
2024-08-26 00:00:00-04:00,191.9,194.2,191.81,193.84,2567200.0,0.0,0.0,0.96,192.57,1.1,2286233.33,0.0,0.0,1.0,8.97
2024-08-27 00:00:00-04:00,193.31,195.23,192.85,194.58,2617100.0,0.0,0.0,0.38,193.47,1.33,2502100.0,0.0,0.0,0.0,9.145
2024-08-28 00:00:00-04:00,194.84,195.82,193.36,194.31,2645200.0,0.0,0.0,-0.14,194.24,0.37,2609833.33,0.0,1.0,1.0,9.745
2024-08-29 00:00:00-04:00,195.13,196.92,194.13,194.74,2989600.0,0.0,0.0,0.22,194.54,0.22,2750633.33,0.0,0.0,1.0,9.78
2024-08-30 00:00:00-04:00,194.95,197.94,194.58,197.91,4751000.0,0.0,0.0,1.62,195.65,1.96,3461933.33,0.0,0.0,1.0,8.21
2024-09-03 00:00:00-04:00,197.69,200.44,196.03,197.07,3874700.0,0.0,0.0,-0.42,196.57,1.64,3871766.67,0.0,1.0,1.0,8.97
2024-09-04 00:00:00-04:00,196.56,200.09,196.31,199.84,3142500.0,0.0,0.0,1.41,198.27,1.42,3922733.33,0.0,0.0,1.0,8.585
2024-09-05 00:00:00-04:00,199.81,201.65,196.76,198.36,3229200.0,0.0,0.0,-0.74,198.42,1.39,3415466.67,0.0,1.0,2.0,8.935
2024-09-06 00:00:00-04:00,198.15,199.83,195.17,196.54,3304500.0,0.0,0.0,-0.91,198.25,1.65,3225400.0,0.0,1.0,2.0,8.72
2024-09-09 00:00:00-04:00,197.72,200.76,197.22,199.28,3705000.0,0.0,0.0,1.39,198.06,1.39,3412900.0,0.0,0.0,2.0,8.61
2024-09-10 00:00:00-04:00,199.93,201.53,198.63,201.03,3070600.0,0.0,0.0,0.88,198.95,2.26,3360033.33,0.0,0.0,1.0,8.43
2024-09-11 00:00:00-04:00,203.42,205.73,198.8,205.5,5554300.0,0.0,0.0,2.23,201.94,3.21,4109966.67,0.0,0.0,0.0,7.28
2024-09-12 00:00:00-04:00,205.61,208.21,203.92,207.19,4615300.0,0.0,0.0,0.82,204.57,3.18,4413400.0,0.0,0.0,0.0,8.0
2024-09-13 00:00:00-04:00,208.04,211.57,207.7,210.3,4572300.0,0.0,0.0,1.5,207.66,2.43,4913966.67,0.0,0.0,0.0,8.035
2024-09-16 00:00:00-04:00,211.37,213.35,211.02,212.62,4176100.0,0.0,0.0,1.1,210.04,2.73,4454566.67,0.0,0.0,0.0,8.085
2024-09-17 00:00:00-04:00,212.71,214.27,208.55,209.65,5635200.0,0.0,0.0,-1.4,210.86,1.56,4794533.33,0.0,1.0,1.0,8.52
2024-09-18 00:00:00-04:00,209.65,212.33,209.13,210.45,3482800.0,0.0,0.0,0.38,210.91,1.54,4431366.67,0.0,0.0,1.0,9.04
2024-09-19 00:00:00-04:00,213.45,213.91,205.97,209.42,5279600.0,0.0,0.0,-0.49,209.84,0.54,4799200.0,0.0,1.0,2.0,9.485
2024-09-20 00:00:00-04:00,209.85,213.3,209.27,213.15,9958800.0,0.0,0.0,1.78,211.01,1.93,6240400.0,0.0,0.0,1.0,8.145
2024-09-23 00:00:00-04:00,213.44,216.01,212.73,215.89,4074800.0,0.0,0.0,1.29,212.82,3.25,6437733.33,0.0,0.0,1.0,7.73
2024-09-24 00:00:00-04:00,215.19,216.57,213.6,216.35,3183900.0,0.0,0.0,0.21,215.13,1.73,5739166.67,0.0,0.0,0.0,9.03
2024-09-25 00:00:00-04:00,216.55,217.21,215.56,216.61,2537800.0,0.0,0.0,0.12,216.28,0.36,3265500.0,0.0,0.0,0.0,9.76
2024-09-26 00:00:00-04:00,217.47,219.32,216.73,218.76,2673200.0,0.0,0.0,0.99,217.24,1.32,2798300.0,0.0,0.0,0.0,8.845
2024-09-27 00:00:00-04:00,218.34,219.46,216.16,216.22,3830300.0,0.0,0.0,-1.16,217.2,1.37,3013766.67,0.0,1.0,1.0,8.735
2024-09-30 00:00:00-04:00,216.04,216.69,214.44,216.46,3543400.0,0.0,0.0,0.11,217.15,1.4,3348966.67,0.0,0.0,1.0,9.245
2024-10-01 00:00:00-04:00,216.02,216.48,211.39,214.77,3548400.0,0.0,0.0,-0.78,215.82,0.92,3640700.0,0.0,1.0,2.0,9.15
2024-10-02 00:00:00-04:00,213.75,215.6,211.29,215.14,3343400.0,0.0,0.0,0.17,215.45,0.89,3478400.0,0.0,0.0,1.0,9.47
2024-10-03 00:00:00-04:00,214.91,218.17,214.69,218.06,3788300.0,0.0,0.0,1.36,215.99,1.81,3560033.33,0.0,0.0,1.0,8.415
2024-10-04 00:00:00-04:00,219.07,221.35,218.6,221.28,3553800.0,0.0,0.0,1.47,218.16,3.07,3561833.33,0.0,0.0,0.0,7.73
2024-10-07 00:00:00-04:00,220.67,222.91,220.32,222.37,3458000.0,0.0,0.0,0.5,220.57,2.24,3600033.33,0.0,0.0,0.0,8.629999999999999
2024-10-08 00:00:00-04:00,223.34,224.56,222.29,223.84,3245100.0,0.0,0.0,0.66,222.5,1.29,3418966.67,0.0,0.0,0.0,9.025
2024-10-09 00:00:00-04:00,224.41,230.04,223.72,229.4,5083600.0,0.0,0.0,2.48,225.21,3.71,3928900.0,0.0,0.0,0.0,6.905
2024-10-10 00:00:00-04:00,230.19,230.9,226.96,228.15,3142000.0,0.0,0.0,-0.55,227.13,2.92,3823566.67,0.0,1.0,1.0,8.265
2024-10-11 00:00:00-04:00,228.37,228.56,225.64,228.38,3469200.0,0.0,0.0,0.1,228.65,0.67,3898266.67,0.0,0.0,1.0,9.615
2024-10-14 00:00:00-04:00,228.69,231.18,228.3,230.34,2524400.0,0.0,0.0,0.86,228.96,1.2,3045200.0,0.0,0.0,1.0,8.97
2024-10-15 00:00:00-04:00,231.46,232.41,227.85,228.09,3350600.0,0.0,0.0,-0.98,228.94,1.22,3114733.33,0.0,1.0,1.0,8.9
2024-10-16 00:00:00-04:00,227.26,228.99,226.29,228.79,2846700.0,0.0,0.0,0.3,229.07,1.15,2907233.33,0.0,0.0,1.0,9.275
2024-10-17 00:00:00-04:00,227.15,228.28,225.84,228.01,5040100.0,0.0,0.0,-0.34,228.3,0.43,3745800.0,0.0,1.0,2.0,9.615
2024-10-18 00:00:00-04:00,227.07,227.79,225.36,227.35,4715700.0,0.0,0.0,-0.29,228.05,0.72,4200833.33,0.0,1.0,2.0,9.495
2024-10-21 00:00:00-04:00,226.38,227.56,225.45,226.91,2733300.0,0.0,0.0,-0.19,227.42,0.56,4163033.33,0.0,1.0,3.0,7.625
2024-10-22 00:00:00-04:00,227.14,228.1,225.85,227.4,3180800.0,0.0,0.0,0.22,227.22,0.27,3543266.67,0.0,0.0,2.0,9.755
2024-10-23 00:00:00-04:00,225.59,228.46,225.45,227.89,5791000.0,0.0,0.0,0.22,227.4,0.49,3901700.0,0.0,0.0,1.0,9.645
2024-10-24 00:00:00-04:00,216.19,216.69,211.64,213.83,11193400.0,0.0,0.0,-6.17,223.04,7.98,6721733.33,0.0,1.0,1.0,5.0
2024-10-25 00:00:00-04:00,212.27,214.08,209.91,210.18,8482200.0,0.0,0.0,-1.7,217.3,9.35,8488866.67,0.0,1.0,2.0,6.15
2024-10-28 00:00:00-04:00,211.0,211.73,208.25,208.46,4993300.0,0.0,0.0,-0.82,210.82,2.74,8222966.67,0.0,1.0,3.0,6.22
2024-10-29 00:00:00-04:00,207.56,208.88,205.46,206.03,5258400.0,0.0,0.0,-1.16,208.22,2.09,6244633.33,0.0,1.0,3.0,6.375
2024-10-30 00:00:00-04:00,205.1,206.71,199.99,200.62,6956600.0,0.0,0.0,-2.63,205.04,4.01,5736100.0,0.0,1.0,3.0,4.68
2024-10-31 00:00:00-04:00,199.86,203.78,199.26,202.4,5925300.0,0.0,0.0,0.89,203.02,2.76,6046766.67,0.0,0.0,2.0,8.175
2024-11-01 00:00:00-04:00,203.43,205.45,203.07,203.9,3334100.0,0.0,0.0,0.74,202.3,1.64,5405333.33,0.0,0.0,1.0,8.81
2024-11-04 00:00:00-05:00,203.31,203.36,201.5,202.01,2593900.0,0.0,0.0,-0.93,202.77,1.0,3951100.0,0.0,1.0,1.0,9.035
2024-11-05 00:00:00-05:00,201.86,203.77,201.27,203.23,2441500.0,0.0,0.0,0.61,203.05,0.96,2789833.33,0.0,0.0,1.0,9.215
2024-11-06 00:00:00-05:00,209.02,209.85,205.97,209.14,3934400.0,0.0,0.0,2.91,204.79,3.81,2989933.33,0.0,0.0,1.0,6.64
2024-11-07 00:00:00-05:00,209.17,210.04,207.5,209.22,3675800.0,0.0,0.0,0.04,207.2,3.43,3350566.67,0.0,0.0,0.0,8.265
2024-11-08 00:00:00-05:00,209.68,212.17,208.33,209.25,3201000.0,0.0,0.0,0.01,209.2,0.06,3603733.33,0.0,0.0,0.0,9.965
2024-11-11 00:00:00-05:00,209.92,210.91,209.02,209.11,3013000.0,0.0,0.0,-0.07,209.19,0.08,3296600.0,0.0,1.0,1.0,9.925
2024-11-12 00:00:00-05:00,209.11,210.22,206.3,208.08,2817800.0,1.67,0.0,-0.49,208.81,0.64,3010600.0,0.0,1.0,2.0,9.435
2024-11-13 00:00:00-05:00,206.74,208.62,206.31,208.14,3247800.0,0.0,0.0,0.03,208.44,0.58,3026200.0,0.0,0.0,2.0,9.695
2024-11-14 00:00:00-05:00,207.23,207.72,203.63,206.23,6372900.0,0.0,0.0,-0.92,207.48,1.08,4146166.67,0.0,1.0,2.0,9.0
2024-11-15 00:00:00-05:00,204.72,205.74,201.38,202.29,3986500.0,0.0,0.0,-1.91,205.55,2.98,4535733.33,0.0,1.0,2.0,7.555
2024-11-18 00:00:00-05:00,204.27,205.67,202.66,205.35,3405900.0,0.0,0.0,1.51,204.62,2.07,4588433.33,0.0,0.0,2.0,8.21
2024-11-19 00:00:00-05:00,203.78,207.56,203.47,207.48,2860700.0,0.0,0.0,1.04,205.04,2.61,3417700.0,0.0,0.0,1.0,8.175
2024-11-20 00:00:00-05:00,208.22,212.13,207.0,211.77,4562900.0,0.0,0.0,2.07,208.2,3.27,3609833.33,0.0,0.0,0.0,7.33
2024-11-21 00:00:00-05:00,212.96,219.69,212.43,219.47,5236400.0,0.0,0.0,3.63,212.91,6.07,4220000.0,0.0,0.0,0.0,5.1850000000000005
2024-11-22 00:00:00-05:00,220.41,224.2,217.98,220.03,5320700.0,0.0,0.0,0.26,217.09,4.61,5040000.0,0.0,0.0,0.0,7.5649999999999995
2024-11-25 00:00:00-05:00,220.41,223.43,219.71,223.15,7189300.0,0.0,0.0,1.42,220.88,1.98,5915466.67,0.0,0.0,0.0,8.3
2024-11-26 00:00:00-05:00,223.74,225.96,222.54,225.81,4449500.0,0.0,0.0,1.19,223.0,2.89,5653166.67,0.0,0.0,0.0,7.96
2024-11-27 00:00:00-05:00,225.81,226.17,221.31,223.93,2995100.0,0.0,0.0,-0.83,224.3,1.37,4877966.67,0.0,1.0,1.0,8.9
2024-11-29 00:00:00-05:00,224.75,227.32,224.19,224.41,2640300.0,0.0,0.0,0.22,224.72,0.98,3361633.33,0.0,0.0,1.0,9.4
2024-12-02 00:00:00-05:00,224.5,225.37,222.54,224.39,2655900.0,0.0,0.0,-0.01,224.24,0.27,2763766.67,0.0,1.0,2.0,9.86
2024-12-03 00:00:00-05:00,224.24,226.09,223.68,225.98,3163800.0,0.0,0.0,0.71,224.93,0.91,2820000.0,0.0,0.0,1.0,9.19
2024-12-04 00:00:00-05:00,226.97,230.66,226.33,230.41,4104200.0,0.0,0.0,1.96,226.93,3.12,3307966.67,0.0,0.0,1.0,7.46
2024-12-05 00:00:00-05:00,230.47,233.4,230.38,231.65,4791100.0,0.0,0.0,0.54,229.35,2.98,4019700.0,0.0,0.0,0.0,8.24
2024-12-06 00:00:00-05:00,231.34,235.24,231.13,234.9,4028400.0,0.0,0.0,1.4,232.32,2.32,4307900.0,0.0,0.0,0.0,8.14
2024-12-09 00:00:00-05:00,234.86,236.19,225.89,226.97,4970400.0,0.0,0.0,-3.38,231.17,3.99,4596633.33,0.0,1.0,1.0,6.3149999999999995
2024-12-10 00:00:00-05:00,225.39,231.3,224.8,228.66,4769500.0,0.0,0.0,0.75,230.18,4.18,4589433.33,0.0,0.0,1.0,7.535
2024-12-11 00:00:00-05:00,229.62,229.93,226.11,227.09,3872700.0,0.0,0.0,-0.69,227.57,0.95,4537533.33,0.0,1.0,2.0,9.18
2024-12-12 00:00:00-05:00,227.62,230.81,227.34,229.2,4515700.0,0.0,0.0,0.93,228.32,1.1,4385966.67,0.0,0.0,1.0,8.985
2024-12-13 00:00:00-05:00,229.19,230.7,227.22,227.78,2757400.0,0.0,0.0,-0.62,228.02,1.08,3715266.67,0.0,1.0,2.0,9.15
2024-12-16 00:00:00-05:00,227.69,227.98,223.89,226.31,3610300.0,0.0,0.0,-0.65,227.76,1.45,3627800.0,0.0,1.0,2.0,8.95
2024-12-17 00:00:00-05:00,226.21,227.16,224.62,225.95,3651300.0,0.0,0.0,-0.16,226.68,0.97,3339666.67,0.0,1.0,3.0,7.4350000000000005
2024-12-18 00:00:00-05:00,226.02,226.02,217.13,217.27,4152500.0,0.0,0.0,-3.84,223.17,5.12,3804700.0,0.0,1.0,3.0,3.5199999999999996
2024-12-19 00:00:00-05:00,221.46,223.22,220.04,220.97,4427200.0,0.0,0.0,1.7,221.4,4.36,4077000.0,0.0,0.0,2.0,6.97
2024-12-20 00:00:00-05:00,219.79,224.68,218.76,220.42,12423200.0,0.0,0.0,-0.25,219.55,2.0,7000966.67,0.0,1.0,2.0,8.875
2024-12-23 00:00:00-05:00,219.87,220.79,218.17,219.0,2988100.0,0.0,0.0,-0.64,220.13,1.01,6612833.33,0.0,1.0,2.0,9.175
2024-12-24 00:00:00-05:00,219.34,221.48,218.62,221.45,1186200.0,0.0,0.0,1.12,220.29,1.23,5532500.0,0.0,0.0,2.0,8.825
2024-12-26 00:00:00-05:00,220.37,222.43,219.62,221.92,3286500.0,0.0,0.0,0.21,220.79,1.57,2486933.33,0.0,0.0,1.0,9.11
2024-12-27 00:00:00-05:00,220.2,221.46,218.49,219.84,1810800.0,0.0,0.0,-0.94,221.07,1.09,2094500.0,0.0,1.0,1.0,8.985
2024-12-30 00:00:00-05:00,217.63,218.67,214.78,217.35,2095600.0,0.0,0.0,-1.14,219.7,2.29,2397633.33,0.0,1.0,2.0,8.285
2024-12-31 00:00:00-05:00,217.81,218.14,215.56,216.93,2270200.0,0.0,0.0,-0.19,218.04,1.57,2058866.67,0.0,1.0,3.0,7.12
2025-01-02 00:00:00-05:00,218.9,219.56,214.73,217.04,2579500.0,0.0,0.0,0.05,217.11,0.21,2315100.0,0.0,0.0,2.0,9.87
2025-01-03 00:00:00-05:00,217.64,220.71,217.64,219.71,3872100.0,0.0,0.0,1.23,217.9,1.58,2907266.67,0.0,0.0,1.0,8.595
2025-01-06 00:00:00-05:00,220.06,221.39,217.84,219.73,2846700.0,0.0,0.0,0.01,218.83,1.55,3099433.33,0.0,0.0,0.0,9.22
2025-01-07 00:00:00-05:00,220.41,223.72,219.89,221.01,3299300.0,0.0,0.0,0.58,220.15,0.74,3339366.67,0.0,0.0,0.0,9.34
2025-01-08 00:00:00-05:00,220.96,221.93,217.92,220.24,2619800.0,0.0,0.0,-0.35,220.33,0.64,2921933.33,0.0,1.0,1.0,9.505
2025-01-10 00:00:00-05:00,219.07,219.5,213.94,216.85,3570300.0,0.0,0.0,-1.54,219.37,2.21,3163133.33,0.0,1.0,2.0,8.125
2025-01-13 00:00:00-05:00,215.02,216.69,211.92,214.53,3716800.0,0.0,0.0,-1.07,217.21,2.87,3302300.0,0.0,1.0,3.0,6.029999999999999
2025-01-14 00:00:00-05:00,215.13,215.25,211.78,214.88,3485500.0,0.0,0.0,0.16,215.42,1.25,3590866.67,0.0,0.0,2.0,9.295
2025-01-15 00:00:00-05:00,217.96,218.76,215.14,217.13,2951600.0,0.0,0.0,1.05,215.51,1.41,3384633.33,0.0,0.0,1.0,8.77
2025-01-16 00:00:00-05:00,216.79,219.74,214.51,219.72,3329100.0,0.0,0.0,1.2,217.24,2.42,3255400.0,0.0,0.0,0.0,8.19
2025-01-17 00:00:00-05:00,222.98,222.98,220.69,221.83,5506800.0,0.0,0.0,0.96,219.56,2.35,3929166.67,0.0,0.0,0.0,8.345
2025-01-21 00:00:00-05:00,222.02,224.45,219.89,221.3,3982200.0,0.0,0.0,-0.24,220.95,1.09,4272700.0,0.0,1.0,1.0,9.335
2025-01-22 00:00:00-05:00,219.05,221.44,217.44,220.32,4759500.0,0.0,0.0,-0.45,221.15,0.77,4749500.0,0.0,1.0,2.0,9.39
2025-01-23 00:00:00-05:00,220.99,223.06,220.21,223.06,3619700.0,0.0,0.0,1.25,221.56,1.39,4120466.67,0.0,0.0,2.0,8.68
2025-01-24 00:00:00-05:00,222.3,223.82,220.85,221.84,3232900.0,0.0,0.0,-0.55,221.74,1.37,3870700.0,0.0,1.0,2.0,9.04
2025-01-27 00:00:00-05:00,219.26,221.34,216.94,221.17,4898400.0,0.0,0.0,-0.3,222.02,0.96,3917000.0,0.0,1.0,2.0,9.37
2025-01-28 00:00:00-05:00,221.36,222.79,218.85,222.68,4485400.0,0.0,0.0,0.68,221.9,0.76,4205566.67,0.0,0.0,2.0,9.28
